,Unnamed: 0,url,title,date,summary,Dates,Date Close Price (n),Next Day Close Price (n+1),Difference in Price (n+1) - (n),Percentage of Difference to Close Price,Label,Specialized Yield,General Yield,Summary Length,Content Yield,Weighted Impact Factor
0,25,https://finance.yahoo.com/m/9588b184-2343-3709-bef4-1a7ff059fe70/do-you-own-millennials%26%2339%3B.html?.tsrc=rss,Do You Own Millennials' New Favorite Stock?,2019-11-12,Millennial investors favor a certain type of stock for sure. But their most favorite stock of all is now S&P; 500 tech darling Apple.,2019-11-12,262.2799,0.0,-262.2799,-1.0,nan,1,3,24,5,20.833333333333336
2,27,https://finance.yahoo.com/news/apple-card-sex-bias-claims-200152468.html?.tsrc=rss,Apple Cardâs Gender-Bias ClaimsÂ LookÂ Familiar to Old-School Banks,2019-11-12,"(Bloomberg) -- Apple Inc. pitches its new card as a model of simplicity and transparency, upending everything consumers think about credit cards.But for the cardâs overseers at Goldman Sachs Group Inc., itâs creating the same headaches that have bedeviled an industry the companies had hoped to disrupt.Social media postings in recent days by a tech entrepreneur and Apple co-founder Steve Wozniak complaining about unequal treatment of their wives ignited a firestorm thatâs engulfed the two giants of Silicon Valley and Wall Street, casting a pall over what the companies had claimed was the most successful launch of a credit card ever.Goldman has said itâs done nothing wrong. Thereâs been no evidence that the bank, which decides who gets an Apple Card and how much they can borrow, intentionally discriminated against women. But that may be the point, according to critics. The complex models that guide its lending decisions may inadvertently produce results that disadvantage certain groups.The problem -- in Washington itâs referred to as âdisparate impactâ -- is one the financial industry has spent years trying to address. The increasing use of algorithms in lending decisions has sharpened the years-long debate, as consumer advocates, armed with what they claim is supporting research, are pushing regulators and companies to rethink whether models are only entrenching discrimination that algorithm-driven lending is meant to stamp out.âBecause machines can treat similarly-situated people and objects differently, research is starting to reveal some troubling examples in which the reality of algorithmic decision-making falls short of our expectations, or is simply wrong,â Nicol Turner Lee, a fellow at the Center for Technology Innovation at the Brookings Institution, recently told Congress.Wozniak and David Heinemeier Hansson said on Twitter that their wives were given significantly lower limits on their Apple Cards, despite sharing finances and filing joint tax returns. Wozniak said he and his wife report the same income and have a joint bank account, which should mean that lenders view them as equals.One reason Goldman has become a poster child for the issue is that the Apple Card, unlike much of the industry, doesnât let households share accounts. That could lead to family members getting significantly different credit limits. Goldman says itâs considering offering the option.The bank said in a tweet it would also re-evaluate credit decisions if the borrowing limit is lower than the customer expected.âWe have not and never will make decisions based on factors like gender,â the company said. âIn fact, we do not know your gender or marital status during the Apple Card application process.âWith this monthâs snafu, Goldman has found itself in the middle of one of the thorniest laws in finance: the Equal Credit Opportunity Act. The 1974 law prohibits lenders from considering sex or marital status and was later expanded to prohibit discrimination based on other factors including race, color, religion, national origin and whether a borrower receives public assistance.The issue gained national prominence in the 1970s when Jorie Lueloff Friedman, a prominent Chicago television anchor, began reporting on her own experience with losing access to some of her credit card accounts at local retailers after she married her husband, who was unemployed at the time. She ultimately testified before Congress, saying âin the eyes of a credit department, it seems, women cease to exist and become non-persons when they get married.âFTC WarningA 2016 study by credit reporting agency Experian found that women had higher credit scores, less debt, and a lower rate of late mortgage payments than men. Still, the Federal Trade Commission has warned that women may continue to face difficulties in getting credit.Freddy Kelly, chief executive officer of Credit Kudos, a London-based credit scoring startup, pointed to the gender pay gap, where women are typically paid less than men for performing the same job, as one reason lenders may be stingy with how much they let women borrow.Using complex algorithms that take into account hundreds of variables should lead to more just outcomes than relying on error-prone loan officers who may harbor biases against certain groups, proponents say.âItâs hard for humans to manually identify these characteristics that would make someone more creditworthy,â said Paul Gu, co-founder of Upstart Network Inc., a tech firm that uses artificial intelligence to help banks make loans.Upstart uses borrowersâ educational backgrounds to make lending decisions, which could run afoul of federal law. In 2017, the Consumer Financial Protection Bureau told the company it wouldnât be penalized as part of an ongoing push to understand how lenders use non-traditional data for credit decisions.AI PushConsumer advocates reckon that outsourcing decision-making to computers could ultimately result in unfair lending practices, according to a June memorandum prepared by Democratic congressional aides working for the House Financial Services Committee. The memo cited studies that suggest algorithmic underwriting can result in discrimination, such as one that found black and Latino borrowers were charged more for home mortgages.Linda Lacewell, the superintendent of the New York Department of Financial Services, which launched an investigation into Goldmanâs credit card practices, described algorithms in a Bloomberg Television interview as a âblack box.â Wozniak and Hansson said they struggled to get someone on the phone to explain the decision.âAlgorithms are not only nonpublic, they are actually treated as proprietary trade secrets by many companies,â Rohit Chopra, an FTC commissioner, said last month. âTo make matters worse, machine learning means that algorithms can evolve in real time with no paper trail on the data, inputs, or equations used to develop a prediction.âVictims of discriminatory algorithms seldom if ever know they have been victimized,â Chopra said.(Updates with Goldman comments in ninth and 10th paragraphs.)To contact the reporters on this story: Shahien Nasiripour in New York at snasiripour1@bloomberg.net;Jenny Surane in New York at jsurane4@bloomberg.net;Sridhar Natarajan in New York at snatarajan15@bloomberg.netTo contact the editors responsible for this story: Michael J. Moore at mmoore55@bloomberg.net, Steve Dickson, Daniel TaubFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-11-12,262.2799,0.0,-262.2799,-1.0,nan,6,14,980,26,2.6530612244897958
3,28,https://www.yahoo.com/entertainment/apple-release-ar-headset-2022-120001362.html?.tsrc=rss,"Apple to release AR headset by 2022, Amazon to launch new grocery store",2019-11-12,"Today's major tech headlines include a report saying Apple will release an AR headset by 2022, Google's reported collection of Americans' health data and Amazon's plan to open a new kind of grocery store next year.",2019-11-12,262.2799,0.0,-262.2799,-1.0,nan,1,0,36,2,5.555555555555555
4,29,https://finance.yahoo.com/news/ignoring-women-costs-financial-industry-010000461.html?.tsrc=rss,Ignoring Women Costs Finance Firms $700 Billion a Year,2019-11-12,"(Bloomberg) -- The male-dominated finance industry is missing out on more than $700 billion a year in revenue by failing to listen to or tailor products for women, according to management consultancy Oliver Wyman.âWomen are arguably the single largest under-served group of customers in financial services,â Jessica Clempner, the reportâs lead author, said in a statement Tuesday. âFirms are leaving money on the table by not listening to and understanding their women customers.âMany products that appear gender-neutral actually default to menâs needs, with wealth products in particular not consistently designed for womenâs financial lives, the report said.For example, if insurers sold life policies to women at the same rate as to men, they could generate $500 billion in new premiums, Oliver Wyman estimated. Women also tend to hold more of their assets in cash rather than stocks and bonds, costing wealth and asset managers a potential $25 billion in fees.Apple Inc. and Goldman Sachs Group Inc. were recently caught up in the growing debate about whether lenders unintentionally discriminate when they use algorithms to determine how Americans borrow money, after a viral tweet from a tech entrepreneur alleged gender discrimination in the new Apple Card.Read more: Apple Co-Founder Says Goldmanâs Apple Card Algo DiscriminatesThe problems are compounded by lack of women in senior management in the finance industry. Just 20% of finance executives globally are women, up from 16% in 2016, the report said. The industry continues to grapple with many of the same challenges as it has in the past, including the mid-career gap that holds many women back, it said.(Corrects new premium amount in fourth paragraph.)To contact the reporter on this story: Emily Cadman in Sydney at ecadman2@bloomberg.netTo contact the editors responsible for this story: Marcus Wright at mwright115@bloomberg.net, Peter Vercoe, Katrina NicholasFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-11-12,262.2799,0.0,-262.2799,-1.0,nan,3,13,306,19,6.209150326797386
5,30,https://finance.yahoo.com/news/tiktok-revamps-lobbying-washington-targets-090000889.html?.tsrc=rss,TikTok Revamps Lobbying as Washington Targets Chinese Ownership,2019-11-12,"(Bloomberg) -- TikTok, the popular music-video app, is building up its fledgling lobbying operations to counter stepped-up pressure in Washington over its Chinese ownership and wage an escalating battle with Facebook Inc. for viewers.The company, which registered its first lobbyist in June, is seeking to add a U.S. policy chief, plans to further expand its internal policy staff and is reshuffling outside lobbyists, according to people familiar with its plans.The policy chief position is a new one and will help shape the companyâs advocacy priorities and oversee its growing lobbying operations, said two people familiar with the moves.TikTok, which is owned by Beijing-based ByteDance Inc., also has hired Monument Advocacy, a public affairs and lobbying firm known for its expertise in technology policy, according to another person familiar with the matter. The person said TikTok is winding down its relationship with lobbyists at the law firm Covington & Burling LLP, which has close ties to Facebook.The relationship between Covington and Facebook was one reason for TikTokâs decision to break with the firm, the person said. Facebook Chief Privacy Officer Erin Egan formerly co-chaired Covingtonâs data privacy and security practice. Facebook also hired Covington to help work on its anti-conservative bias report released in August. Covingtonâs Jon Kyl, a former Republican senator from Arizona, headed up that review.The lobbying push is part of TikTokâs effort to calm U.S. regulators and policy makers and try to persuade them that itâs really a U.S. company, said one of the people. Concerns are growing that TikTok could pose a national security threat because of its Chinese ownership and the risk that the government in Beijing could get access to the appâs growing troves of user data.Facebook has underscored Washingtonâs concerns about TikTok as it combats its own scrutiny from lawmakers and antitrust enforcers.Chief Executive Officer Mark Zuckerberg insinuated during an October speech at Georgetown University that protesters in Hong Kong use Facebookâs WhatsApp messaging platform âdue to strong encryption and privacy protections,â whereas âmentions of these protests are censored, even in the U.S.â on TikTok.Monument Advocacy counts Amazon.com Inc. and Microsoft Corp. as clients, but doesnât work directly with Facebook, unlike other firms TikTok spoke with, the person said. Monument does represent an industry coalition on government surveillance that includes Facebook.TikTok, Monument and Facebook declined to comment. Covington didnât respond to requests for comment. The lobbying changes havenât yet been disclosed in public filings.ByteDance is expanding its operations aggressively across the U.S., hiring staff in Los Angeles, San Francisco, Chicago and New York. The app has logged more than 564 million installations this year and has been downloaded 1.45 billion times since launching, according to data from Sensor Tower, a San Francisco-based market intelligence firm that tracks the global app market.U.S. officials are reviewing whether ByteDanceâs $1 billion purchase of social media startup Musical.ly two years ago to merge it with TikTok poses a national security risk, Bloomberg News has reported. That panel, the Committee on Foreign Investment in the U.S., or Cfius, has toughened scrutiny of acquisitions of American companies under President Donald Trump and is paying closer attention to how deals can give foreign buyers access to data about U.S. citizens.âWe have no higher priority than earning the trust of users and regulators in the U.S.,â a TikTok representative said in a statement earlier this month.Lawmakers had pushed for a review, saying that TikTok poses a potential counterintelligence threat. Senate Minority Leader Chuck Schumer of New York wrote a letter with Republican Tom Cotton of Arkansas to U.S. Acting Director of National Intelligence Joseph Maguire. They expressed concerns about foreign interference in American elections and the security of user data on the app, in addition to national security fears.The company was also the focus of a hearing earlier this month during which one Republican senator blasted it as a threat to global data security.âAll it takes is one knock on the door of their parent company, based in China, from a Communist Party official, for that data to be transferred to the Chinese governmentâs hands whenever they need it,â said Josh Hawley of Missouri, a frequent tech critic.TikTok has rejects the notion itâs controlled by the Chinese government or that U.S. user data is at risk.âWe are not influenced by any foreign government, including the Chinese government,â the company wrote in a blog post last month. âTikTok does not operate in China, nor do we have any intention of doing so in the future.âByteDance, which began lobbying this summer, registered its in-house lobbyist Eric Ebenstein in June and brought on Covington in July, paying it $110,000 during the third quarter, according to federal disclosures. The company spent a total of $120,000 on lobbying from July through September.TikTok also announced last month that it had tapped another top legal and lobbying firm -- K&L Gates LLP -- to advise it on policies around transparency and content moderation, though the firm wonât be lobbying.Former Representative Bart Gordon, a Tennessee Democrat who led the House Science and Technology Committee, is on the account, as is former Republican Representative Jeff Denham, who represented a district in California.&#92;--With assistance from Kurt Wagner and Sarah Frier.To contact the reporters on this story: Ben Brody in Washington, D.C. at btenerellabr@bloomberg.net;Megan Wilson in Arlington at mwilson297@bloomberg.netTo contact the editors responsible for this story: Sara Forden at sforden@bloomberg.net, Jillian Ward, John HarneyFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-11-12,262.2799,0.0,-262.2799,-1.0,nan,1,10,902,12,1.3303769401330376
8,42,https://finance.yahoo.com/m/24017c9f-6623-3c3f-9818-37bb71c11f76/apple-inc.-moody%27s.html?.tsrc=rss,Apple Inc. -- Moody's announces completion of a periodic review of ratings of Apple Inc.,2019-11-11,"Announcement of Periodic Review: Moody's announces completion of a periodic review of ratings of Apple Inc.  New York, November 12, 2019 -- Moody's Investors Service (""Moody's"") has completed a periodic review of the ratings of Apple Inc. and other ratings that are associated with the same analytical unit.  The review was conducted through a portfolio review in which Moody's reassessed the appropriateness of the ratings in the context of the relevant principal methodology(ies), recent developments, and a comparison of the financial and operating profile to similarly rated peers.",2019-11-11,262.2,262.2799,0.0799,0.000304729,nan,2,2,90,6,6.666666666666667
9,71,https://finance.yahoo.com/m/060a1a3a-82e0-3366-8a57-2f1efe066d57/why-hp%E2%80%99s-printers-are-a.html?.tsrc=rss,Why HPâs printers are a lesson for todayâs tech leaders,2019-11-07,"HPâs invention of the personal laser printer four decades ago was the culmination of one of the most successful corporate âskunk worksâ projects ever undertaken.  The profits from laser printers supported HP for many years, and now look likely to outlast it.  for HP Inc this week, if successful, will finally bring the curtain down on a company that long defined Silicon Valleyâs unique approach to innovation â though HPâs printers will go on throwing off cash, this time to help support the huge debt load Xerox plans to take on to buy its much bigger rival.",2019-11-07,259.43,260.14,0.71,0.0027367690000000004,nan,2,3,99,7,7.07070707070707
10,72,https://finance.yahoo.com/news/adobe-exec-defends-photoshop-ipad-051133777.html?.tsrc=rss,Adobe Exec Defends Photoshop for iPad After App Falls Flat,2019-11-07,"(Bloomberg) -- Adobe Inc. debuted its most important mobile application ever this week when it finally released Photoshop for Apple Inc.âs iPad. But with key capabilities missing, many within the companyâs vast fan base have panned the application, prompting the appâs overseer to publicly defend his product.Scott Belsky, chief product officer of Adobeâs Creative Cloud division, tweeted about the âpainfulâ early reviews for a product his team has worked on for years. Right now in Appleâs App Store, Photoshop for iPad has a user review rating of 2.3 out of 5 stars. Belsky tweeted a screenshot of the metric, saying it made sense that a re-imagination of a popular 30-year-old product would displease many. Bloomberg News reported last month that the beta version of the touchscreen Photoshop app upset testers who missed many of the popular functions theyâd grown accustomed to over the years.âIf you try to make everybody happy w/ a v1, youâll either never ship or make nobody happy,â Belsky tweeted. âSuch feats require customer feedback to truly exceed expectations. You must ship and get fellow passionate travelers on board. But for a team with the right vision and commitment, being doubted and critiqued is motivating and informing.â Belsky also responded to users who tweeted about not enjoying Photoshop on Appleâs tablet, recommending they try Adobeâs drawing app, Fresco. While itâs hard, itâs important to build products âwith customersâ rather than âhidden in the lab,â he added.Read more: Adobe Pitches Illustrator, Photoshop for IPad Amid Slowing SalesAdobe has embarked on the arduous task of bringing its most successful software franchises to mobile devices to maintain its stature as the worldâs largest maker of creative software. The San Jose, California-based company said this week it will bring Illustrator to the iPad in 2020.While the apps cater to creative professionals seeking the ability to work on the go, Adobe also is trying to expand the appeal of its photo-editing and illustration software to hobbyists. The strategy may boost revenue growth for the Creative Cloud unit. Adobe projected in September that sales growth for its smaller marketing software unit would slow down in the current period, raising pressure on the main creative business.&#92;--With assistance from Mark Gurman.To contact the reporter on this story: Nico Grant in San Francisco at ngrant20@bloomberg.netTo contact the editors responsible for this story: Jillian Ward at jward56@bloomberg.net, Edwin Chan, Colum MurphyFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-11-07,259.43,260.14,0.71,0.0027367690000000004,nan,5,16,405,26,6.419753086419753
14,76,https://finance.yahoo.com/m/7c66194e-24f9-3ffe-bb29-a4dea96f7065/apple-stock-is-hitting-record.html?.tsrc=rss,"Apple Stock Is Hitting Record Highs; But Is It A Good Buy? Here's What Earnings, Chart Say",2019-11-07,"Apple stock has a $1 trillion market cap and an all-time high, though growth has slowed. Thinking about buying AAPL stock? This is what Apple earnings and stock chart show.",2019-11-07,259.43,260.14,0.71,0.0027367690000000004,Don't move,2,5,30,9,30.0
17,89,https://finance.yahoo.com/m/87dfa332-2b7f-32fc-8b9e-d268621f774a/sonos-could-be-the-next.html?.tsrc=rss,"Sonos could be the next hardware acquisition after Fitbit, says analyst",2019-11-06,"D.A. Davidson analyst Tom Forte said Wednesday that Sonos Inc.  looks well positioned to see its stock appreciate either due to improved investor perception or an acquisition, in the wake of Alphabet Inc.'s  plans to purchase Fitbit Inc.  &quot;On the bad block of hardware companies, we consider Sonos to be: 1) the best house on the block and 2) the one adjacent to the mansion on the neighboring block, Apple ,&quot; Forte wrote. He sees Sonos as similar to Apple due to his view that both companies make superior products with a focus on design and are able to charge more than competitors. &quot;We see Sonos as a natural acquisition target for Apple, given the similarities in: 1) product quality, 2) design acumen, and 3) premium brands,&quot; Forte wrote. &quot;Just as Fitbit fills a void for Google when it comes to healthcare-related data, acquiring Sonos could materially advance Apple's connected home efforts (an area we believe it needs improvement and where its own product, the HomePod, was a disappointment).&quot; Forte rates Sonos shares at buy with a $20 target price. The stock is up 37% so far this year as the S&P 500  has risen 23%, but it remains below its $15 initial-public-offering price from August 2018.",2019-11-06,257.24,259.43,2.19,0.00851345,Don't move,2,9,211,13,6.161137440758294
19,91,https://finance.yahoo.com/news/apple-publishes-technical-details-privacy-140330264.html?.tsrc=rss,Apple publishes new technical details on privacy features,2019-11-06,"The white papers are similar to a security guide that Apple publishes for the iOS operating system that powers iPhones.  Apple does not make public the code for its operating systems or software, so privacy and security researchers use the descriptions it publishes to understand how those systems work.",2019-11-06,257.24,259.43,2.19,0.00851345,Don't move,2,0,50,4,8.0
21,99,https://finance.yahoo.com/news/qualcomm-projects-strong-revenue-5g-211907723.html?.tsrc=rss,"Qualcomm Projects Strong Revenue, Suggesting Smartphone Gain",2019-11-05,"(Bloomberg) -- Qualcomm Inc. gave a stronger-than-predicted forecast for the current quarter, indicating that smartphone demand -- fueled by new wireless technology -- may be picking slowly up after a prolonged slump. The companyâs shares rose in extended trading.Investors have been waiting to see whether Qualcomm, after five consecutive annual revenue declines, can parlay its claim of leadership in fifth generation, or 5G, wireless technology into a return to sales growth. While revenue is still declining from a year earlier, the market is stronger than feared and the company is poised to benefit from the rapid uptake of 5G early next year, Chief Executive Officer Steve Mollenkopf said in an interview. Hitting the top end of its revenue range would provide the chipmaker with the first quarterly sales expansion in six quarters.âThereâs a lot of activity on 5G,â Mollenkopf said. âThe quarterly performance and the forecast reflects âour confidence in the inflection point of 5G next year.âFiscal first-quarter revenue will be $4.4 billion to $5.2 billion, the San Diego-based company said Wednesday in a statement. That mid-point of the estimate, $4.8 billion, compares with an average of analystsâ projections of $4.78 billion, according to data compiled by Bloomberg. Profit and revenue in the fourth quarter topped estimates.Qualcomm, whose chips are the main component in most of the worldâs smartphones, has suffered shrinking revenue as consumers hang on to their handsets longer. In China, Huawei Technologies Co., which supplies itself with the majority of its crucial components, has been gaining market share, hurting demand for Qualcomm chips used by Huaweiâs rivals. The new services are debuting this year with handsets from Samsung Electronics Co. that will take advantage of the faster downloads and response times offered by the upgraded networks. Mollenkopf said that there are now 230 5G phone models designed on the companyâs chips, up from 150 three months ago.After shrinking to as low as 1.7 billion units in 2019, the smartphone market will rebound next year, Qualcomm said. The company expects shipments as high as 1.85 billion units in 2020, including as many as 225 million 5G handsets.Cristiano Amon, the head of Qualcommâs chip unit, called that 5G estimate conservative. If consumers decide to upgrade phones more often, that number could go up, he said on a conference call with analysts.âThe company is clearly pinning future growth on 5G playing out very well with extremely high adoption among consumers,â said Edward Jones & Co. analyst Logan Purk. âWe just question how quick the uptake will be. There will be plenty of adopters that will pick it up. It will generate some sort of refresh but at the end of the day itâs not proven technology.âA renewed supply relationship with Apple Inc. for future versions of the iPhone and 5G high-speed networks and phones are causing optimism that the companyâs financial performance will improve.Qualcomm still needs to resolve its ongoing technology licensing dispute with Huawei and succeed in its appeal against a sweeping antitrust ruling from a case brought by the U.S. Federal Trade Commission. The company has ongoing talks but isnât in a position to report any progress, Mollenkopf said. A trade agreement between China and the U.S. might help, he said.Separately, the company said it appointed Akash Palkhiwala as chief financial officer. He has been serving as the interim CFO since August.Qualcomm shares rose about 5% in extended trading after closing at $84.63 in New York. The stock has gained 49% this year, about equal to the rise in the Philadelphia Stock Exchange Semiconductor Index.Net income rose to $506 million, or 42 cents a share, in the period ended Sept. 29, from a loss of $513 million, or 36 cents, a year earlier. Excluding certain items, profit was 78 cents a share, compared with an average estimate of 71 cents. Revenue declined 17% to $4.81 billion. Analysts on average had predicted $4.71 billion in sales.Qualcomm is unique in the chip industry because the company gets the bulk of its profit from licensing patents that it says cover the fundamentals of all modern phone systems. The majority of Qualcommâs revenue comes from selling chips that run phones and connect them to cellular networks.Technology licensing revenue was up 4% in the quarter from a year earlier to $1.16 billion in the quarter, providing $792 million of profit before taxes, Qualcomm said. Both totals increased from a year ago but declined from the prior quarter. The chip division provided $3.61 billion in revenue and $499 million of profit. Revenue was down 22% from a year ago and profit slid 37%.While Qualcomm settled its broad-ranging legal dispute with Apple and the iPhone maker agreed to resume using its chips, the company lost an FTC case that alleged unfair business practices and has been ordered to renegotiate patent licenses. Qualcomm is appealing the decision and seeking a stay on the decision so it doesnât have to immediately start those renegotiations.(Updates with comments from analyst in the eighth paragraph.)To contact the reporter on this story: Ian King in San Francisco at ianking@bloomberg.netTo contact the editors responsible for this story: Jillian Ward at jward56@bloomberg.net, Andrew Pollack, Molly SchuetzFor more articles like this, please visit us at bloomberg.comÂ©2019 Bloomberg L.P.",2019-11-05,257.13,257.24,0.11,0.00042779900000000003,Don't move,5,50,864,60,6.944444444444445
23,135,https://finance.yahoo.com/m/92bf7ffa-e9ca-3478-ae4d-963a162505a7/apple%3A-will-the-iphone-be-30%25.html?.tsrc=rss,Apple: Will the iPhone Be 30% Costlier in 2020?,2019-11-04,"Apple's iPhone 11 saw success due to its affordable cost and advanced features. However, the 5G iPhone 12 is likely to come with a higher price tag.",2019-11-04,257.5,257.13,-0.37,-0.0014368929999999999,Don't move,2,2,27,6,22.22222222222222
30,176,https://finance.yahoo.com/m/dbbe44de-d5ad-3ec7-98fb-bbdd303cf784/powerschool-searching-for.html?.tsrc=rss,PowerSchool searching for more office space as workforce expands,2019-10-31,"Fast-growing PowerSchool is searching for space for at least 100 more employees in Folsom.  The education technology platform company currently has 39 open positions in Folsom, CEO Hardeep Gulati told the Business Journal.  PowerSchool moved into its current Folsom headquarters in 2016 when it had 250 local employees.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,1,3,50,5,10.0
32,178,https://finance.yahoo.com/news/bite-apple-etfs-post-solid-141002266.html?.tsrc=rss,Take a Bite of Apple With These ETFs Post Solid Q4 Results,2019-10-31,"Apple encouraged investors with robust fourth-quarter fiscal 2019 results, wherein it topped both earnings and revenue estimates and offered an upbeat holiday quarter outlook.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,1,4,24,6,25.0
33,179,https://finance.yahoo.com/m/f01ddf9f-c692-31a8-98df-ae02f50d158b/apple-stock%3A-analysts-raise.html?.tsrc=rss,Apple Stock: Analysts Raise Target Price after Q4 Results,2019-10-31,Apple (AAPL) shares are trading 1.7% higher in pre-market today. The company announced its fourth-quarter results on Wednesday after the market close.,2019-10-31,248.76,255.82,7.06,0.028380769,Buy,1,3,22,5,22.727272727272727
34,180,https://finance.yahoo.com/news/us-stocks-wall-street-falls-141716413.html?.tsrc=rss,US STOCKS-Wall Street falls on fresh trade jitters,2019-10-31,"U.S. stocks dropped on Thursday as uncertainty around a potential trade deal between United States and China overshadowed strong earnings reports from Apple and Facebook.  Chinese officials have doubts about whether it is possible to reach a comprehensive long-term trade deal with Washington and U.S. President Donald Trump, Bloomberg reported earlier in the day.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,1,4,55,6,10.909090909090908
35,181,https://finance.yahoo.com/m/9e3caef7-614e-32e0-a8ba-0c33d9f5de2e/apple-stock-testing-all-time.html?.tsrc=rss,Apple Stock Testing All-Time High After Strong Quarter,2019-10-31,Apple stock is testing its all-time high near $250 after the tech giant reported strong fiscal fourth quarter profits and revenues.,2019-10-31,248.76,255.82,7.06,0.028380769,Buy,1,3,21,5,23.809523809523807
36,182,https://finance.yahoo.com/news/apples-aapl-q4-earnings-beat-140802136.html?.tsrc=rss,"Apple's (AAPL) Q4 Earnings Beat, Services Drives Top Line",2019-10-31,"Apple's (AAPL) fourth-quarter fiscal 2019 results reflect robust performance of Services, iPad and wearables despite lower iPhone and Mac sales.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,2,3,20,7,35.0
37,183,https://finance.yahoo.com/m/fcb2cdc1-0a9e-3f33-8f74-b84616d5459f/apple-spent-%2418-billion-on.html?.tsrc=rss,"Apple spent $18 billion on share buybacks last quarter, up from $17 billion the quarter before",2019-10-31,"Apple Inc.  disclosed Thursday that it spent $17.9 billion to buy back 92.6 million shares during the fiscal fourth quarter ended Sept. 28, or about 2% of the shares outstanding. That compares with the $17.0 billion Apple spent in the previous quarter, and the $49.2 billion spent over the previous three quarters. The company has $78.9 billion remaining in its stock buyback program. Apple's stock rose 13.2% during the quarter, to boost its market-capitalization by roughly $115.7 billion as of the latest share count. The 10-K filing with the Securities and Exchange Commission showed that Apple ad 4.443 billion shares outstanding as of Oct. 18, down from 4.519 billion shares as of July 19. As a result of the reduced share count, Apple was able to report late Wednesday a rise in fourth-quarter earnings per share to $3.03 from $2.91, even though net income fell to $13.69 billion from $14.13 billion. Apple's stock, which rose 1.8% in morning trading, has now run up 57% year to date, while the Dow Jones Industrial Average  has advanced 16%.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,4,16,178,24,13.48314606741573
39,185,https://finance.yahoo.com/m/fcb2cdc1-0a9e-3f33-8f74-b84616d5459f/apple-spent-nearly-five-times.html?.tsrc=rss,Apple spent nearly five times as much on stock buybacks in Q4 vs. Q3,2019-10-31,"Apple Inc.  disclosed Thursday that it spent $78.9 billion to buy back 92.6 million shares during the fiscal fourth quarter ended Sept. 28, or about 2% of the shares outstanding. That's a sharp increase from the $17.0 billion Apple spent in the previous quarter, and the $49.2 billion spent over the previous three quarters. Apple's stock rose 13.2% during the quarter, to boost its market-capitalization by roughly $115.7 billion as of the latest share count. The 10-K filing with the Securities and Exchange Commission showed that Apple ad 4.443 billion shares outstanding as of Oct. 18, down from 4.519 billion shares as of July 19. As a result of the reduced share count, Apple was able to report late Wednesday a rise in fourth-quarter earnings per share to $3.03 from $2.91, even though net income fell to $13.69 billion from $14.13 billion. Apple's stock, which rose 1.8% in morning trading, has now run up 57% year to date, while the Dow Jones Industrial Average  has advanced 16%.",2019-10-31,248.76,255.82,7.06,0.028380769,Buy,4,16,169,24,14.201183431952662
